"1.00,""Bulbasaur"",""Бульбазавр"""
"454.00,""Toxicroak"",""Токсикроук"""
"455.00,""Carnivine"",""Карнивайн"""
"456.00,""Finneon"",""Финнеон"""
"457.00,""Lumineon"",""Люминеон"""
"458.00,""Mantyke"",""Мэнтайк"""
"459.00,""Snover"",""Сновер"""
"460.00,""Abomasnow"",""Абомасноу"""
"461.00,""Weavile"",""Вивайл"""
"462.00,""Magnezone"",""Магнезон"""
"463.00,""Lickilicky"",""Ликилики"""
"464.00,""Rhyperior"",""Райпериор"""
"465.00,""Tangrowth"",""Тангроу"""
"466.00,""Electivire"",""Элективайр"""
"467.00,""Magmortar"",""Магмотар"""
"468.00,""Togekiss"",""Тогекисс"""
"469.00,""Yanmega"",""Янмега"""
"470.00,""Leafeon"",""Лифеон"""
"471.00,""Glaceon"",""Глэсеон"""
"472.00,""Gliscor"",""Глайскор"""
"473.00,""Mamoswine"",""Мамосвин"""
"474.00,""Porygon-Z"",""Поригон-Z"""
"475.00,""Gallade"",""Галлэйд"""
"476.00,""Probopass"",""Пробопасс"""
"477.00,""Dusknoir"",""Даскнуар"""
"478.00,""Froslass"",""Фросласс"""
"479.00,""Rotom"",""Ротом"""
"480.00,""Uxie"",""Юкси"""
"481.00,""Mesprit"",""Месприт"""
"482.00,""Azelf"",""Азелф"""
"483.00,""Dialga"",""Диалга"""
"484.00,""Palkia"",""Палкиа"""
"485.00,""Heatran"",""Хитран"""
"486.00,""Regigigas"",""Реджигигас"""
"487.00,""Giratina (Altered)"",""Гиратина"""
"488.00,""Cresselia"",""Кресселия"""
"489.00,""Phione"",""Фионе"""
"490.00,""Manaphy"",""Манафи"""
"491.00,""Darkrai"",""Даркрай"""
"492.00,""Shaymin"",""Шеймин"""
"493.00,""Arceus"",""Арсеус"""
"494.00,""Victini"",""Виктини"""
"495.00,""Snivy"",""Снайви"""
"496.00,""Servine"",""Сервайн"""
"497.00,""Serperior"",""Серпериор"""
"498.00,""Tepig"",""Тепиг"""
"499.00,""Pignite"",""Пигнит"""
"500.00,""Emboar"",""Эмбор"""
"501.00,""Oshawott"",""Ошавот"""
"502.00,""Dewott"",""Девот"""
"503.00,""Samurott"",""Самурот"""
"504.00,""Patrat"",""Патрат"""
"505.00,""Watchog"",""Вачог"""
"506.00,""Lillipup"",""Лилипап"""
"507.00,""Herdier"",""Гердьер"""
"508.00,""Stoutland"",""Штотланд"""
"509.00,""Purrloin"",""Пурлойн"""
"510.00,""Liepard"",""Лайпард"""
"511.00,""Pansage"",""Пансейж"""
"512.00,""Simisage"",""Симисейж"""
"513.00,""Pansear"",""Пансир"""
"514.00,""Simisear"",""Симисир"""
"515.00,""Panpour"",""Панпур"""
"516.00,""Simipour"",""Симипур"""
"517.00,""Munna"",""Мунна"""
"518.00,""Musharna"",""Мушарна"""
"519.00,""Pidove"",""Пидав"""
"520.00,""Tranquill"",""Транквил"""
"521.00,""Unfezant"",""Анфезант"""
"522.00,""Blitzle"",""Блицил"""
"523.00,""Zebstrika"",""Зебстрика"""
"524.00,""Roggenrola"",""Роггенрола"""
"525.00,""Boldore"",""Болдор"""
"526.00,""Gigalith"",""Гигалит"""
"527.00,""Woobat"",""Вубат"""
"528.00,""Swoobat"",""Свубат"""
"529.00,""Drilbur"",""Дрилбур"""
"530.00,""Excadrill"",""Эскадрил"""
"531.00,""Audino"",""Аудино"""
"532.00,""Timburr"",""Тимбур"""
"533.00,""Gurdurr"",""Гурдур"""
"534.00,""Conkeldurr"",""Конкельдур"""
"535.00,""Tympole"",""Таймпол"""
"536.00,""Palpitoad"",""Палпитод"""
"537.00,""Seismitoad"",""Сейсмитод"""
"538.00,""Throh"",""Тро"""
"539.00,""Sawk"",""Соук"""
"540.00,""Sewaddle"",""Сивадл"""
"541.00,""Swadloon"",""Свадлун"""
"542.00,""Leavanny"",""Ливанни"""
"543.00,""Venipede"",""Венипед"""
"544.00,""Whirlipede"",""Вёрлипед"""
"545.00,""Scolipede"",""Сколипед"""
"546.00,""Cottonee"",""Коттони"""
"547.00,""Whimsicott"",""Вимсикотт"""
"548.00,""Petilil"",""Питилил"""
"549.00,""Lilligant"",""Лилигант"""
"550.00,""Basculin"",""Баскулин"""
"551.00,""Sandile"",""Сандил"""
"552.00,""Krokorok"",""Крокорок"""
"553.00,""Krookodile"",""Крукодил"""
"554.00,""Darumaka"",""Дарумака"""
"555.00,""Darmanitan"",""Дарманитан"""
"556.00,""Maractus"",""Марактус"""
"557.00,""Dwebble"",""Двебл"""
"558.00,""Crustle"",""Крастл"""
"559.00,""Scraggy"",""Скрагги"""
"560.00,""Scrafty"",""Скрафти"""
"561.00,""Sigilyph"",""Сигилиф"""
"562.00,""Yamask"",""Ямаск"""
"563.00,""Cofagrigus"",""Кофагриг"""
"564.00,""Tirtouga"",""Тиртога"""
"565.00,""Carracosta"",""Карракоста"""
"566.00,""Archen"",""Архен"""
"567.00,""Archeops"",""Археопс"""
"568.00,""Trubbish"",""Труббиш"""
"569.00,""Garbodor"",""Гарбодор"""
"570.00,""Zorua"",""Зоруа"""
"571.00,""Zoroark"",""Зороарк"""
"572.00,""Minccino"",""Минцино"""
"573.00,""Cinccino"",""Синцино"""
"574.00,""Gothita"",""Готита"""
"575.00,""Gothorita"",""Готорита"""
"576.00,""Gothitelle"",""Готитель"""
"577.00,""Solosis"",""Солосий"""
"578.00,""Duosion"",""Дуосион"""
"579.00,""Reuniclus"",""Реюниклий"""
"580.00,""Ducklett"",""Даклетта"""
"581.00,""Swanna"",""Свана"""
"582.00,""Vanillite"",""Ванилит"""
"583.00,""Vanillish"",""Ванилиш"""
"584.00,""Vanilluxe"",""Ванилюкс"""
"585.00,""Deerling"",""Дирлинг"""
"586.00,""Sawsbuck"",""Сосбак"""
"587.00,""Emolga"",""Эмолга"""
"588.00,""Karrablast"",""Каррабласт"""
"589.00,""Escavalier"",""Эскавальер"""
"590.00,""Foongus"",""Фунг"""
"591.00,""Amoonguss"",""Амунг"""
"592.00,""Frillish"",""Фриллиш"""
"593.00,""Jellicent"",""Желесент"""
"594.00,""Alomomola"",""Аломомола"""
"595.00,""Joltik"",""Джолтик"""
"596.00,""Galvantula"",""Гальвантул"""
"597.00,""Ferroseed"",""Ферросид"""
"598.00,""Ferrothorn"",""Ферроторн"""
"599.00,""Klink"",""Клинк"""
"600.00,""Klang"",""Кланг"""
"601.00,""Klinklang"",""Клинкланг"""
"602.00,""Tynamo"",""Тайнамо"""
"603.00,""Eelektrik"",""Илектрик"""
"604.00,""Eelektross"",""Илектрос"""
"605.00,""Elgyem"",""Элгайем"""
"606.00,""Beheeyem"",""Бейием"""
"607.00,""Litwick"",""Литвик"""
"608.00,""Lampent"",""Лампент"""
"609.00,""Chandelure"",""Канделюр"""
"610.00,""Axew"",""Аксю"""
"611.00,""Fraxure"",""Фраксюр"""
"612.00,""Haxorus"",""Гаксорий"""
"613.00,""Cubchoo"",""Кабчу"""
"614.00,""Beartic"",""Беартик"""
"615.00,""Cryogonal"",""Криогонал"""
"616.00,""Shelmet"",""Шелм"""
"617.00,""Accelgor"",""Акселгор"""
"618.00,""Stunfisk"",""Станфиск"""
"619.00,""Mienfoo"",""Мин-фу"""
"620.00,""Mienshao"",""Мин-сяо"""
"621.00,""Druddigon"",""Друдигон"""
"622.00,""Golett"",""Голет"""
"623.00,""Golurk"",""Голюрк"""
"624.00,""Pawniard"",""Поньярд"""
"625.00,""Bisharp"",""Бишарп"""
"626.00,""Bouffalant"",""Буфалант"""
"627.00,""Rufflet"",""Рафлет"""
"628.00,""Braviary"",""Бравьяри"""
"629.00,""Vullaby"",""Вуллаби"""
"630.00,""Mandibuzz"",""Мандибазз"""
"631.00,""Heatmor"",""Хитмор"""
"632.00,""Durant"",""Дюрант"""
"633.00,""Deino"",""Дайно"""
"634.00,""Zweilous"",""Цвайлус"""
"635.00,""Hydreigon"",""Гидрайгон"""
"636.00,""Larvesta"",""Ларвеста"""
"637.00,""Volcarona"",""Вулкарона"""
"638.00,""Cobalion"",""Кобальён"""
"639.00,""Terrakion"",""Терракьён"""
"640.00,""Virizion"",""Виризьён"""
"641.00,""Tornadus"",""Торнадий"""
"642.00,""Thundurus"",""Тандерий"""
"643.00,""Reshiram"",""Реширам"""
"644.00,""Zekrom"",""Зекром"""
"645.00,""Landorus"",""Ландорий"""
"646.00,""Kyurem"",""Кюрем"""
"647.00,""Keldeo"",""Келдио"""
"648.00,""Meloetta"",""Мелоэтта"""
"649.00,""Genesect"",""Генесект"""
"650.00,""Chespin"",""Чеспин"""
"651.00,""Quilladin"",""Квилладин"""
"652.00,""Chesnaught"",""Чеснаут"""
"653.00,""Fennekin"",""Феннекин"""
"654.00,""Braixen"",""Брейксен"""
"655.00,""Delphox"",""Дельфокс"""
"656.00,""Froakie"",""Фроки"""
"657.00,""Frogadier"",""Фрогадир"""
"658.00,""Greninja"",""Грениндзя"""
"659.00,""Bunnelby"",""Баннелби"""
"660.00,""Diggersby"",""Диггерсби"""
"661.00,""Fletchling"",""Флетчлинг"""
"662.00,""Fletchinder"",""Флетчиндер"""
"663.00,""Talonflame"",""Тэлонфлейм"""
"664.00,""Scatterbug"",""Скаттербаг"""
"665.00,""Spewpa"",""Спьюпа"""
"666.00,""Vivillon"",""Вивийон"""
"667.00,""Litleo"",""Литлео"""
"668.00,""Pyroar"",""Пироар"""
"669.00,""Flabebe"",""Флабебе"""
"670.00,""Floette"",""Флоэтта"""
"671.00,""Florges"",""Флорджес"""
"672.00,""Skiddo"",""Скиддо"""
"673.00,""Gogoat"",""Гогоат"""
"674.00,""Pancham"",""Панчем"""
"675.00,""Pangoro"",""Пангоро"""
"676.00,""Furfrou"",""Фурфру"""
"677.00,""Espurr"",""Эспурр"""
"678.00,""Meowstic"",""Мяустик"""
"679.00,""Honedge"",""Хонэдж"""
"680.00,""Doublade"",""Даблэйд"""
"681.00,""Aegislash"",""Эгислэш"""
"682.00,""Spritzee"",""Спритзи"""
"683.00,""Aromatisse"",""Ароматисс"""
"684.00,""Swirlix"",""Свёрликс"""
"685.00,""Slurpuff"",""Слёрпафф"""
"686.00,""Inkay"",""Инкей"""
"687.00,""Malamar"",""Маламар"""
"688.00,""Binacle"",""Бинакл"""
"689.00,""Barbaracle"",""Барбаракл"""
"690.00,""Skrelp"",""Скрелп"""
"691.00,""Dragalge"",""Драгалге"""
"692.00,""Clauncher"",""Клончер"""
"693.00,""Clawitzer"",""Кловитцер"""
"694.00,""Helioptile"",""Гелиоптил"""
"695.00,""Heliolisk"",""Гелиолиск"""
"696.00,""Tyrunt"",""Тирант"""
"697.00,""Tyrantrum"",""Тирантрум"""
"698.00,""Amaura"",""Амаура"""
"699.00,""Aurorus"",""Аврорий"""
"700.00,""Sylveon"",""Сильвеон"""
"701.00,""Hawlucha"",""Холуча"""
"702.00,""Dedenne"",""Деденне"""
"703.00,""Carbink"",""Карбинк"""
"704.00,""Goomy"",""Гуми"""
"705.00,""Sliggoo"",""Слиггу"""
"706.00,""Goodra"",""Гудра"""
"707.00,""Klefki"",""Клефки"""
"708.00,""Phantump"",""Фантамп"""
"709.00,""Trevenant"",""Тревенант"""
"710.00,""Pumpkaboo"",""Пампкабу"""
"711.00,""Gourgeist"",""Горгайст"""
"712.00,""Bergmite"",""Бергмайт"""
"713.00,""Avalugg"",""Авалагг"""
"714.00,""Noibat"",""Нойбат"""
"715.00,""Noivern"",""Нойверн"""
"716.00,""Xerneas"",""Ксерний"""
"717.00,""Yveltal"",""Ивелталь"""
"718.00,""Zygarde"",""Зигард"""
"719.00,""Diancie"",""Дианси"""
"720.00,""Hoopa"",""Хупа"""
"721.00,""Volcanion"",""Вулканьон"""
"722.00,""Rowlet"",""Раулет"""
"723.00,""Dartrix"",""Дартрикс"""
"724.00,""Decidueye"",""Десиджуай"""
"725.00,""Litten"",""Литтен"""
"726.00,""Torracat"",""Торракэт"""
"727.00,""Incineroar"",""Инсинероар"""
"728.00,""Popplio"",""Попплио"""
"729.00,""Brionne"",""Брионна"""
"730.00,""Primarina"",""Примарина"""
"731.00,""Pikipek"",""Пикипек"""
"732.00,""Trumbeak"",""Трамбик"""
"733.00,""Toucannon"",""Тукэннон"""
"734.00,""Yungoos"",""Янгус"""
"735.00,""Gumshoos"",""Гамшус"""
"736.00,""Grubbin"",""Граббин"""
"737.00,""Charjabug"",""Чарджабаг"""
"738.00,""Vikavolt"",""Викавольт"""
"739.00,""Crabrawler"",""Краброулер"""
"740.00,""Crabominable"",""Крабоминэбл"""
"741.00,""Oricorio"",""Орикорио"""
"742.00,""Cutiefly"",""Кьютифлай"""
"743.00,""Ribombee"",""Рибомби"""
"744.00,""Rockruff"",""Рокрафф"""
"745.00,""Lycanroc"",""Ликанрок"""
"745MN,""Lycanroc"",""Ликанрок"""
"745D,""Lycanroc"",""Ликанрок"""
"746.00,""Wishiwashi"",""Вишиваши"""
"747.00,""Mareanie"",""Марини"""
"748.00,""Toxapex"",""Токсапекс"""
"749.00,""Mudbray"",""Мадбрэй"""
"750.00,""Mudsdale"",""Мадсдэйл"""
"751.00,""Dewpider"",""Дьюпайдер"""
"752.00,""Araquanid"",""Аракванид"""
"753.00,""Fomantis"",""Фомантис"""
"754.00,""Lurantis"",""Лурантис"""
"755.00,""Morelull"",""Морелалл"""
"756.00,""Shiinotic"",""Шиинотик"""
"757.00,""Salandit"",""Саландит"""
"758.00,""Salazzle"",""Салаззл"""
"759.00,""Stufful"",""Стаффул"""
"760.00,""Bewear"",""Бевеар"""
"761.00,""Bounsweet"",""Баунсвит"""
"762.00,""Steenee"",""Стини"""
"763.00,""Tsareena"",""Царина"""
"764.00,""Comfey"",""Комфей"""
"765.00,""Oranguru"",""Орангуру"""
"766.00,""Passimian"",""Пассимиан"""
"767.00,""Wimpod"",""Вимпод"""
"768.00,""Golisopod"",""Голизопод"""
"769.00,""Sandygast"",""Сэндигаст"""
"770.00,""Palossand"",""Палоссэнд"""
"771.00,""Pyukumuku"",""Пюкумуку"""
"772.00,""Type: Null"",""Тип: Нуль"""
"773.00,""Silvally"",""Сильвалли"""
"774.00,""Minior"",""Миниор"""
"775.00,""Komala"",""Комала"""
"776.00,""Turtonator"",""Туртонатор"""
"777.00,""Togedemaru"",""Тогедемару"""
"778.00,""Mimikyu"",""Мимикю"""
"779.00,""Bruxish"",""Браксиш"""
"780.00,""Drampa"",""Дрампа"""
"781.00,""Dhelmise"",""Делмайз"""
"782.00,""Jangmo-o"",""Джангмо-о"""
"783.00,""Hakamo-o"",""Хакамо-о"""
"784.00,""Kommo-o"",""Коммо-о"""
"785.00,""Tapu Koko"",""Тапу Коко"""
"786.00,""Tapu Lele"",""Тапу Леле"""
"787.00,""Tapu Bulu"",""Тапу Булу"""
"788.00,""Tapu Fini"",""Тапу Фини"""
"789.00,""Cosmog"",""Космог"""
"790.00,""Cosmoem"",""Космоэм"""
"791.00,""Solgaleo"",""Солгалео"""
"792.00,""Lunala"",""Лунала"""
"793.00,""Nihilego"",""Нихилэго"""
"794.00,""Buzzwole"",""Баззвоул"""
"795.00,""Pheromosa"",""Феромоза"""
"796.00,""Xurkitree"",""Зёркитри"""
"797.00,""Celesteela"",""Селестила"""
"798.00,""Kartana"",""Картана"""
"799.00,""Guzzlord"",""Газзлорд"""
"800.00,""Necrozma"",""Некрозма"""
"801.00,""Magearna"",""Магиана"""
"802.00,""Marshadow"",""Маршедоу"""
"803.00,""Poipole"",""Пойпоул"""
"804.00,""Naganadel"",""Наганадел"""
"805.00,""Stakataka"",""Стакатака"""
"806.00,""Blacephalon"",""Блацефалон"""
"807.00,""Zeraora"",""Зераора"""
"808.00,""Meltan"",""Мелтан"""
"809.00,""Melmetal"",""Мелметал"""
"810.00, ""Grookey"",""Груки"""
"811.00, ""Thwackey"",""Твеки"""
"812.00, ""Rillaboom"",""Риллабум"""
"813.00, ""Scorbunny"",""Скорбанни"""
"814.00, ""Raboot"",""Рэбут"""
"815.00, ""Cinderace"",""Синдерейс"""
"816.00, ""Sobble"",""Соббл"""
"817.00, ""Drizzile"",""Дриззайл"""
"818.00, ""Inteleon"",""Интелеон"""
"819.00, ""Skwovet"",""Сквовет"""
"820.00, ""Greedent"",""Гридент"""
"821.00, ""Rookidee"",""Рукиди"""
"822.00, ""Corvisquire"",""Корвисквайр"""
"823.00, ""Corviknight"",""Корвинайт"""
"824.00, ""Blipbug"",""Блипбаг"""
"825.00, ""Dottler"",""Доттлер"""
"826.00, ""Orbeetle"",""Орбитл"""
"827.00, ""Nickit"",""Никит"""
"828.00, ""Thievul"",""Тивул"""
"829.00, ""Gossifleur"",""Госсифлёр"""
"830.00, ""Eldegoss"",""Элдегосс"""
"831.00, ""Wooloo"",""Вулу"""
"832.00, ""Dubwool"",""Дабвул"""
"833.00, ""Chewtle"",""Чьютл"""
"834.00, ""Drednaw"",""Дредно"""
"835.00, ""Yamper"",""Ямпер"""
"836.00, ""Boltund"",""Болтунд"""
"837.00, ""Rolycoly"",""Роликоли"""
"838.00, ""Carkol"",""Каркол"""
"839.00, ""Coalossal"",""Коалоссал"""
"840.00, ""Applin"",""Эпплин"""
"841.00, ""Flapple"",""Флэппл"""
"842.00, ""Appletun"",""Эпплтан"""
"843.00, ""Silicobra"",""Силикобра"""
"844.00, ""Sandaconda"",""Сандаконда"""
"845.00, ""Cramorant"",""Краморант"""
"846.00, ""Arrokuda"",""Аррокуда"""
"847.00, ""Barraskewda"",""Барраскюда"""
"848.00, ""Toxel"",""Токсел"""
"849.00, ""Toxtricity"",""Токстрисити"""
"850.00, ""Sizzlipede"",""Сиззлипед"""
"851.00, ""Centiskorch"",""Сентискорч"""
"852.00, ""Clobbopus"",""Клоббопус"""
"853.00, ""Grapploct"",""Грапплокт"""
"854.00, ""Sinistea"",""Синисти"""
"855.00, ""Polteageist"",""Полтигейст"""
"856.00, ""Hatenna"",""Хаттена"""
"857.00, ""Hattrem"",""Хаттрем"""
"858.00, ""Hatterene"",""Хаттерин"""
"859.00, ""Impidimp"",""Импидимп"""
"860.00, ""Morgrem"",""Моргрем"""
"861.00, ""Grimmsnarl"",""Гриммснарл"""
"862.00, ""Obstagoon"",""Обстагун"""
"863.00, ""Perrserker"",""Перрсеркер"""
"864.00, ""Cursola"",""Кёрсола"""
"865.00, ""Sirfetch'd"",""Сэрфеч'д"""
"866.00, ""Mr. Rime"",""Райм"""
"867.00, ""Runerigus"",""Рунриг"""
"868.00, ""Milcery"",""Милсери"""
"869.00, ""Alcremie"",""Алкрими"""
"870.00, ""Falinks"",""Фалинкс"""
"871.00, ""Pincurchin"",""Пинкёрчин"""
"872.00, ""Snom"",""Сном"""
"873.00, ""Frosmoth"",""Фросмос"""
"874.00, ""Stonjourner"",""Стонджорнер"""
"875.00, ""Eiscue"",""Айскью"""
"876.00, ""Indeedee"",""Индиди"""
"877.00, ""Morpeko"",""Морпеко"""
"878.00, ""Cufant"",""Куфант"""
"879.00, ""Copperajah"",""Коппераджа"""
"880.00, ""Dracozolt"",""Дракозолт"""
"881.00, ""Arctozolt"",""Арктозолт"""
"882.00, ""Dracovish"",""Драковиш"""
"883.00, ""Arctovish"",""Арктовиш"""
"884.00, ""Duraludon"",""Дюралудон"""
"885.00, ""Dreepy"",""Дрипи"""
"886.00, ""Drakloak"",""Драклоук"""
"887.00, ""Dragapult"",""Драгапульт"""
"888.00, ""Zacian"",""Зациан"""
"889.00, ""Zamazenta"",""Замазента"""
"890.00, ""Eternatus"",""Этернатий"""
